日期,市,省,比例
2020-01-23,青岛,山东,0.0043
2020-01-23,烟台,山东,0.0043
2020-01-23,信阳,河南,0.0043
2020-01-23,临汾,山西,0.0041
2020-01-23,齐齐哈尔,黑龙江,0.0039
2020-01-23,成都,四川,0.0039
2020-01-23,呼和浩特,内蒙古,0.0038
2020-01-23,三亚,海南,0.0037
2020-01-23,绥化,黑龙江,0.0035
2020-01-23,大连,辽宁,0.0033
2020-01-24,北京,北京,0.2084
2020-01-24,天津,天津,0.1069
2020-01-24,德州,山东,0.0452
2020-01-24,聊城,山东,0.0292
2020-01-24,安阳,河南,0.0265
2020-01-24,葫芦岛,辽宁,0.0208
2020-01-24,周口,河南,0.0187
2020-01-24,菏泽,山东,0.0151
2020-01-24,濮阳,河南,0.0137
2020-01-24,大同,山西,0.013500000000000002
2020-01-24,商丘,河南,0.0127
2020-01-24,阜阳,安徽,0.0123
2020-01-24,赤峰,内蒙古,0.0118
2020-01-24,乌兰察布,内蒙古,0.0099
2020-01-24,锡林郭勒盟,内蒙古,0.0099
2020-01-24,哈尔滨,黑龙江,0.009000000000000001
2020-01-24,济南,山东,0.0086
2020-01-24,滨州,山东,0.0083
2020-01-24,晋中,山西,0.008100000000000001
2020-01-24,西安,陕西,0.0078
2020-01-24,驻马店,河南,0.0073
2020-01-24,朝阳,辽宁,0.0072
2020-01-24,长治,山西,0.006999999999999999
2020-01-24,沈阳,辽宁,0.0068000000000000005
2020-01-24,泰安,山东,0.0066
2020-01-24,信阳,河南,0.006500000000000001
2020-01-24,运城,山西,0.0064
2020-01-24,郑州,河南,0.0063
2020-01-24,南阳,河南,0.0062
2020-01-24,济宁,山东,0.006
2020-01-24,重庆,重庆,0.0059
2020-01-24,徐州,江苏,0.005600000000000001
2020-01-24,太原,山西,0.005600000000000001
2020-01-24,新乡,河南,0.0055000000000000005
2020-01-24,锦州,辽宁,0.0055000000000000005
2020-01-24,忻州,山西,0.0054
2020-01-24,临沂,山东,0.0052
2020-01-24,潍坊,山东,0.0052
2020-01-24,阳泉,山西,0.005
2020-01-24,开封,河南,0.0048
2020-01-24,长春,吉林,0.004699999999999999
2020-01-24,烟台,山东,0.0046
2020-01-24,上海,上海,0.0045000000000000005
2020-01-24,青岛,山东,0.0044
2020-01-24,绥化,黑龙江,0.0042
2020-01-24,临汾,山西,0.004
2020-01-24,齐齐哈尔,黑龙江,0.004
2020-01-24,大连,辽宁,0.004
2020-01-24,成都,四川,0.0039
2020-01-24,宿州,安徽,0.0038
2020-01-25,北京,北京,0.2763
2020-01-25,天津,天津,0.1423
2020-01-25,德州,山东,0.0467
2020-01-25,聊城,山东,0.0334
2020-01-25,安阳,河南,0.0249
2020-01-25,葫芦岛,辽宁,0.0187
2020-01-25,大同,山西,0.0145
2020-01-25,濮阳,河南,0.013500000000000002
2020-01-25,赤峰,内蒙古,0.0125
2020-01-25,周口,河南,0.0111
2020-01-25,乌兰察布,内蒙古,0.0106
2020-01-25,锡林郭勒盟,内蒙古,0.0106
2020-01-25,阜阳,安徽,0.0104
2020-01-25,商丘,河南,0.0093
2020-01-25,菏泽,山东,0.0093
2020-01-25,滨州,山东,0.008
2020-01-25,晋中,山西,0.0073
2020-01-25,泰安,山东,0.0072
2020-01-25,朝阳,辽宁,0.0069
2020-01-25,哈尔滨,黑龙江,0.0067
2020-01-25,济南,山东,0.0063
2020-01-25,锦州,辽宁,0.0061
2020-01-25,沈阳,辽宁,0.0061
2020-01-25,徐州,江苏,0.0053
2020-01-25,太原,山西,0.0053
2020-01-25,重庆,重庆,0.0052
2020-01-25,长治,山西,0.0051
2020-01-25,阳泉,山西,0.0051
2020-01-25,西安,陕西,0.0051
2020-01-25,郑州,河南,0.005
2020-01-25,驻马店,河南,0.004699999999999999
2020-01-25,临沂,山东,0.0045000000000000005
2020-01-25,潍坊,山东,0.0044
2020-01-25,忻州,山西,0.0043
2020-01-25,运城,山西,0.0041
2020-01-25,新乡,河南,0.0041
2020-01-25,成都,四川,0.004
2020-01-25,济宁,山东,0.004
2020-01-25,南阳,河南,0.0038
2020-01-25,三亚,海南,0.0038
2020-01-25,临汾,山西,0.0037
2020-01-25,青岛,山东,0.0035
2020-01-25,上海,上海,0.0035
2020-01-25,大连,辽宁,0.0034
2020-01-25,信阳,河南,0.0034
2020-01-25,开封,河南,0.0034
2020-01-25,长春,吉林,0.0033
2020-01-25,烟台,山东,0.0031
2020-01-25,齐齐哈尔,黑龙江,0.0031
2020-01-25,温州,浙江,0.0029
2020-01-26,北京,北京,0.3986
2020-01-26,天津,天津,0.1846
2020-01-26,德州,山东,0.0482
2020-01-26,葫芦岛,辽宁,0.0181
2020-01-26,聊城,山东,0.017
2020-01-26,大同,山西,0.0155
2020-01-26,安阳,河南,0.0142
2020-01-26,锡林郭勒盟,内蒙古,0.0141
2020-01-26,赤峰,内蒙古,0.0121
2020-01-26,乌兰察布,内蒙古,0.0111
2020-01-26,济南,山东,0.0096
2020-01-26,太原,山西,0.009000000000000001
2020-01-26,滨州,山东,0.0068000000000000005
2020-01-26,濮阳,河南,0.0063
2020-01-26,郑州,河南,0.0062
2020-01-26,沈阳,辽宁,0.0062
2020-01-26,朝阳,辽宁,0.0059
2020-01-26,青岛,山东,0.0058
2020-01-26,阳泉,山西,0.0054
2020-01-26,晋中,山西,0.0048
2020-01-26,忻州,山西,0.0045000000000000005
2020-01-26,哈尔滨,黑龙江,0.0044
2020-01-26,菏泽,山东,0.0043
2020-01-26,潍坊,山东,0.0042
2020-01-26,长治,山西,0.004
2020-01-26,西安,陕西,0.0037
2020-01-26,锦州,辽宁,0.0037
2020-01-26,呼和浩特,内蒙古,0.0034
2020-01-26,大连,辽宁,0.0034
2020-01-26,周口,河南,0.0034
2020-01-26,烟台,山东,0.0032
2020-01-26,商丘,河南,0.003
2020-01-26,长春,吉林,0.0029
2020-01-26,阜阳,安徽,0.0029
2020-01-26,上海,上海,0.0029
2020-01-26,徐州,江苏,0.0028000000000000004
2020-01-26,济宁,山东,0.0028000000000000004
2020-01-26,临沂,山东,0.0028000000000000004
2020-01-26,淄博,山东,0.0027
2020-01-26,东营,山东,0.0027
2020-01-26,泰安,山东,0.0027
2020-01-26,新乡,河南,0.0024
2020-01-26,临汾,山西,0.0023
2020-01-26,重庆,重庆,0.0023
2020-01-26,通辽,内蒙古,0.0023
2020-01-26,包头,内蒙古,0.0023
2020-01-26,鞍山,辽宁,0.0022
2020-01-26,运城,山西,0.002
2020-01-26,洛阳,河南,0.002
2020-01-26,吕梁,山西,0.0019
2020-01-27,北京,北京,0.3852
2020-01-27,天津,天津,0.17920000000000005
2020-01-27,德州,山东,0.029
2020-01-27,大同,山西,0.016
2020-01-27,聊城,山东,0.0127
2020-01-27,锡林郭勒盟,内蒙古,0.0121
2020-01-27,乌兰察布,内蒙古,0.0115
2020-01-27,葫芦岛,辽宁,0.0113
2020-01-27,太原,山西,0.0109
2020-01-27,沈阳,辽宁,0.0104
2020-01-27,安阳,河南,0.0103
2020-01-27,济南,山东,0.0101
2020-01-27,赤峰,内蒙古,0.0097
2020-01-27,青岛,山东,0.0094
2020-01-27,上海,上海,0.0078
2020-01-27,西安,陕西,0.0074
2020-01-27,郑州,河南,0.0072
2020-01-27,大连,辽宁,0.0064
2020-01-27,长春,吉林,0.0063
2020-01-27,哈尔滨,黑龙江,0.0061
2020-01-27,呼和浩特,内蒙古,0.0059
2020-01-27,滨州,山东,0.0052
2020-01-27,濮阳,河南,0.0049
2020-01-27,朝阳,辽宁,0.0048
2020-01-27,包头,内蒙古,0.0045000000000000005
2020-01-27,烟台,山东,0.0043
2020-01-27,苏州,江苏,0.0042
2020-01-27,潍坊,山东,0.0041
2020-01-27,忻州,山西,0.0039
2020-01-27,晋中,山西,0.0038
2020-01-27,长治,山西,0.0037
2020-01-27,成都,四川,0.0036
2020-01-27,阳泉,山西,0.0035
2020-01-27,锦州,辽宁,0.0035
2020-01-27,南京,江苏,0.0035
2020-01-27,洛阳,河南,0.0033
2020-01-27,重庆,重庆,0.0032
2020-01-27,徐州,江苏,0.003
2020-01-27,临沂,山东,0.003
2020-01-27,东营,山东,0.0028000000000000004
2020-01-27,淄博,山东,0.0027
2020-01-27,杭州,浙江,0.0026
2020-01-27,深圳,广东,0.0026
2020-01-27,阜阳,安徽,0.0025
2020-01-27,济宁,山东,0.0025
2020-01-27,菏泽,山东,0.0025
2020-01-27,威海,山东,0.0024
2020-01-27,泰安,山东,0.0024
2020-01-27,广州,广东,0.0024
2020-01-27,临汾,山西,0.0023
2020-01-28,北京,北京,0.3808
2020-01-28,天津,天津,0.1679
2020-01-28,德州,山东,0.0253
2020-01-28,大同,山西,0.0142
2020-01-28,上海,上海,0.0129
2020-01-28,聊城,山东,0.0124
2020-01-28,锡林郭勒盟,内蒙古,0.0111
2020-01-28,安阳,河南,0.0109
2020-01-28,济南,山东,0.0104
2020-01-28,沈阳,辽宁,0.0103
2020-01-28,太原,山西,0.0103
2020-01-28,青岛,山东,0.0102
2020-01-28,西安,陕西,0.0092
2020-01-28,乌兰察布,内蒙古,0.009000000000000001
2020-01-28,葫芦岛,辽宁,0.0089
2020-01-28,赤峰,内蒙古,0.0073
2020-01-28,苏州,江苏,0.0071
2020-01-28,大连,辽宁,0.0068000000000000005
2020-01-28,哈尔滨,黑龙江,0.0068000000000000005
2020-01-28,长春,吉林,0.006500000000000001
2020-01-28,呼和浩特,内蒙古,0.0063
2020-01-28,郑州,河南,0.0061
2020-01-28,深圳,广东,0.005600000000000001
2020-01-28,滨州,山东,0.005600000000000001
2020-01-28,南京,江苏,0.0055000000000000005
2020-01-28,濮阳,河南,0.0052
2020-01-28,成都,四川,0.005
2020-01-28,包头,内蒙古,0.005
2020-01-28,朝阳,辽宁,0.0049
2020-01-28,烟台,山东,0.0048
2020-01-28,忻州,山西,0.004699999999999999
2020-01-28,长治,山西,0.0045000000000000005
2020-01-28,重庆,重庆,0.0041
2020-01-28,杭州,浙江,0.004
2020-01-28,广州,广东,0.0039
2020-01-28,晋中,山西,0.0038
2020-01-28,潍坊,山东,0.0037
2020-01-28,无锡,江苏,0.0032
2020-01-28,阳泉,山西,0.0032
2020-01-28,锦州,辽宁,0.003
2020-01-28,齐齐哈尔,黑龙江,0.0028000000000000004
2020-01-28,临汾,山西,0.0026
2020-01-28,洛阳,河南,0.0025
2020-01-28,临沂,山东,0.0025
2020-01-28,威海,山东,0.0025
2020-01-28,东营,山东,0.0025
2020-01-28,淄博,山东,0.0025
2020-01-28,徐州,江苏,0.0024
2020-01-28,鄂尔多斯,内蒙古,0.0023
2020-01-28,银川,宁夏,0.0022
2020-01-29,北京,北京,0.404
2020-01-29,天津,天津,0.1678
2020-01-29,德州,山东,0.0252
2020-01-29,上海,上海,0.0141
2020-01-29,大同,山西,0.0116
2020-01-29,聊城,山东,0.0113
2020-01-29,安阳,河南,0.011200000000000002
2020-01-29,沈阳,辽宁,0.0101
2020-01-29,青岛,山东,0.0098
2020-01-29,葫芦岛,辽宁,0.0094
2020-01-29,济南,山东,0.0094
2020-01-29,西安,陕西,0.0093
2020-01-29,太原,山西,0.0093
2020-01-29,锡林郭勒盟,内蒙古,0.0079
2020-01-29,滨州,山东,0.0071
2020-01-29,郑州,河南,0.006500000000000001
2020-01-29,成都,四川,0.006500000000000001
2020-01-29,大连,辽宁,0.0064
2020-01-29,苏州,江苏,0.0063
2020-01-29,乌兰察布,内蒙古,0.0063
2020-01-29,长春,吉林,0.0062
2020-01-29,哈尔滨,黑龙江,0.0061
2020-01-29,赤峰,内蒙古,0.0058
2020-01-29,重庆,重庆,0.0055000000000000005
2020-01-29,深圳,广东,0.0053
2020-01-29,呼和浩特,内蒙古,0.0052
2020-01-29,濮阳,河南,0.0051
2020-01-29,南京,江苏,0.004699999999999999
2020-01-29,广州,广东,0.0045000000000000005
2020-01-29,长治,山西,0.0043
2020-01-29,朝阳,辽宁,0.0041
2020-01-29,包头,内蒙古,0.004
2020-01-29,潍坊,山东,0.004
2020-01-29,杭州,浙江,0.0039
2020-01-29,晋中,山西,0.0035
2020-01-29,忻州,山西,0.0034
2020-01-29,烟台,山东,0.0033
2020-01-29,阳泉,山西,0.0031
2020-01-29,长沙,湖南,0.0028000000000000004
2020-01-29,锦州,辽宁,0.0027
2020-01-29,淄博,山东,0.0026
2020-01-29,无锡,江苏,0.0025
2020-01-29,阜阳,安徽,0.0025
2020-01-29,宁波,浙江,0.0025
2020-01-29,临沂,山东,0.0024
2020-01-29,昆明,云南,0.0024
2020-01-29,合肥,安徽,0.0024
2020-01-29,临汾,山西,0.0024
2020-01-29,银川,宁夏,0.0023
2020-01-29,徐州,江苏,0.0022
2020-01-30,北京,北京,0.4202
2020-01-30,天津,天津,0.1797
2020-01-30,德州,山东,0.0227
2020-01-30,大同,山西,0.0138
2020-01-30,上海,上海,0.0114
2020-01-30,太原,山西,0.011200000000000002
2020-01-30,锡林郭勒盟,内蒙古,0.0108
2020-01-30,沈阳,辽宁,0.0104
2020-01-30,安阳,河南,0.0103
2020-01-30,聊城,山东,0.0101
2020-01-30,青岛,山东,0.0096
2020-01-30,济南,山东,0.0095
2020-01-30,西安,陕西,0.0086
2020-01-30,葫芦岛,辽宁,0.008
2020-01-30,大连,辽宁,0.0074
2020-01-30,呼和浩特,内蒙古,0.0071
2020-01-30,乌兰察布,内蒙古,0.006999999999999999
2020-01-30,赤峰,内蒙古,0.0066
2020-01-30,郑州,河南,0.006500000000000001
2020-01-30,长治,山西,0.0062
2020-01-30,滨州,山东,0.0062
2020-01-30,哈尔滨,黑龙江,0.0055000000000000005
2020-01-30,长春,吉林,0.0053
2020-01-30,成都,四川,0.0052
2020-01-30,阳泉,山西,0.0046
2020-01-30,包头,内蒙古,0.0045000000000000005
2020-01-30,苏州,江苏,0.0045000000000000005
2020-01-30,重庆,重庆,0.0044
2020-01-30,深圳,广东,0.0043
2020-01-30,朝阳,辽宁,0.0042
2020-01-30,潍坊,山东,0.0042
2020-01-30,濮阳,河南,0.0039
2020-01-30,晋中,山西,0.0039
2020-01-30,忻州,山西,0.0038
2020-01-30,南京,江苏,0.0037
2020-01-30,杭州,浙江,0.0037
2020-01-30,广州,广东,0.0036
2020-01-30,烟台,山东,0.0033
2020-01-30,淄博,山东,0.0023
2020-01-30,昆明,云南,0.0023
2020-01-30,威海,山东,0.0022
2020-01-30,临沂,山东,0.0022
2020-01-30,临汾,山西,0.0022
2020-01-30,东营,山东,0.0022
2020-01-30,徐州,江苏,0.0022
2020-01-30,锦州,辽宁,0.0021
2020-01-30,长沙,湖南,0.0021
2020-01-30,朔州,山西,0.002
2020-01-30,鄂尔多斯,内蒙古,0.002
2020-01-30,银川,宁夏,0.0019
2020-01-31,北京,北京,0.4255
2020-01-31,天津,天津,0.16820000000000002
2020-01-31,德州,山东,0.0213
2020-01-31,上海,上海,0.0126
2020-01-31,大同,山西,0.0119
2020-01-31,太原,山西,0.0109
2020-01-31,安阳,河南,0.0099
2020-01-31,聊城,山东,0.0095
2020-01-31,沈阳,辽宁,0.0094
2020-01-31,西安,陕西,0.009000000000000001
2020-01-31,青岛,山东,0.0089
2020-01-31,锡林郭勒盟,内蒙古,0.0089
2020-01-31,济南,山东,0.0084
2020-01-31,滨州,山东,0.008100000000000001
2020-01-31,葫芦岛,辽宁,0.0077
2020-01-31,哈尔滨,黑龙江,0.0069
2020-01-31,成都,四川,0.006500000000000001
2020-01-31,大连,辽宁,0.0063
2020-01-31,郑州,河南,0.0062
2020-01-31,长春,吉林,0.0061
2020-01-31,赤峰,内蒙古,0.0059
2020-01-31,苏州,江苏,0.005699999999999999
2020-01-31,长治,山西,0.0054
2020-01-31,乌兰察布,内蒙古,0.0053
2020-01-31,呼和浩特,内蒙古,0.0053
2020-01-31,包头,内蒙古,0.0051
2020-01-31,深圳,广东,0.004699999999999999
2020-01-31,朝阳,辽宁,0.0046
2020-01-31,杭州,浙江,0.0045000000000000005
2020-01-31,濮阳,河南,0.0043
2020-01-31,潍坊,山东,0.0042
2020-01-31,广州,广东,0.0042
2020-01-31,忻州,山西,0.004
2020-01-31,阳泉,山西,0.004
2020-01-31,重庆,重庆,0.004
2020-01-31,南京,江苏,0.0039
2020-01-31,晋中,山西,0.0039
2020-01-31,昆明,云南,0.0031
2020-01-31,烟台,山东,0.003
2020-01-31,银川,宁夏,0.003
2020-01-31,临沂,山东,0.0029
2020-01-31,长沙,湖南,0.0026
2020-01-31,临汾,山西,0.0026
2020-01-31,兰州,甘肃,0.0025
2020-01-31,威海,山东,0.0024
2020-01-31,合肥,安徽,0.0023
2020-01-31,鄂尔多斯,内蒙古,0.0022
2020-01-31,无锡,江苏,0.002
2020-01-31,泰安,山东,0.0019
2020-01-31,宁波,浙江,0.0019
2020-02-01,北京,北京,0.4727
2020-02-01,天津,天津,0.166
2020-02-01,德州,山东,0.0232
2020-02-01,上海,上海,0.0128
2020-02-01,大同,山西,0.0117
2020-02-01,安阳,河南,0.0107
2020-02-01,太原,山西,0.0105
2020-02-01,聊城,山东,0.0102
2020-02-01,沈阳,辽宁,0.0083
2020-02-01,青岛,山东,0.0074
2020-02-01,葫芦岛,辽宁,0.0072
2020-02-01,济南,山东,0.0071
2020-02-01,锡林郭勒盟,内蒙古,0.006999999999999999
2020-02-01,西安,陕西,0.006500000000000001
2020-02-01,滨州,山东,0.0064
2020-02-01,成都,四川,0.005699999999999999
2020-02-01,大连,辽宁,0.005600000000000001
2020-02-01,赤峰,内蒙古,0.005600000000000001
2020-02-01,郑州,河南,0.0055000000000000005
2020-02-01,呼和浩特,内蒙古,0.0052
2020-02-01,深圳,广东,0.0051
2020-02-01,哈尔滨,黑龙江,0.0049
2020-02-01,长春,吉林,0.004699999999999999
2020-02-01,苏州,江苏,0.004699999999999999
2020-02-01,乌兰察布,内蒙古,0.0045000000000000005
2020-02-01,包头,内蒙古,0.0045000000000000005
2020-02-01,濮阳,河南,0.0044
2020-02-01,长治,山西,0.0043
2020-02-01,杭州,浙江,0.0041
2020-02-01,朝阳,辽宁,0.0041
2020-02-01,重庆,重庆,0.004
2020-02-01,阳泉,山西,0.0038
2020-02-01,晋中,山西,0.0037
2020-02-01,广州,广东,0.0037
2020-02-01,潍坊,山东,0.0034
2020-02-01,南京,江苏,0.0033
2020-02-01,忻州,山西,0.0028000000000000004
2020-02-01,烟台,山东,0.0027
2020-02-01,昆明,云南,0.0026
2020-02-01,吕梁,山西,0.0024
2020-02-01,临汾,山西,0.0023
2020-02-01,朔州,山西,0.0021
2020-02-01,无锡,江苏,0.002
2020-02-01,临沂,山东,0.002
2020-02-01,银川,宁夏,0.0019
2020-02-01,兰州,甘肃,0.0019
2020-02-01,新乡,河南,0.0018
2020-02-01,锦州,辽宁,0.0018
2020-02-01,威海,山东,0.0017
2020-02-01,合肥,安徽,0.0017
2020-02-02,北京,北京,0.4975
2020-02-02,天津,天津,0.1483
2020-02-02,德州,山东,0.0219
2020-02-02,上海,上海,0.0151
2020-02-02,安阳,河南,0.011899999999999999
2020-02-02,大同,山西,0.0105
2020-02-02,太原,山西,0.009899999999999999
2020-02-02,聊城,山东,0.0096
2020-02-02,成都,四川,0.0075
2020-02-02,沈阳,辽宁,0.006999999999999999
2020-02-02,西安,陕西,0.0067
2020-02-02,济南,山东,0.0066
2020-02-02,青岛,山东,0.0066
2020-02-02,葫芦岛,辽宁,0.0064
2020-02-02,锡林郭勒盟,内蒙古,0.0060999999999999995
2020-02-02,郑州,河南,0.005600000000000001
2020-02-02,滨州,山东,0.005600000000000001
2020-02-02,深圳,广东,0.0055000000000000005
2020-02-02,长治,山西,0.0052
2020-02-02,苏州,江苏,0.0051
2020-02-02,乌兰察布,内蒙古,0.0049
2020-02-02,长春,吉林,0.0049
2020-02-02,大连,辽宁,0.004699999999999999
2020-02-02,濮阳,河南,0.004699999999999999
2020-02-02,赤峰,内蒙古,0.0046
2020-02-02,哈尔滨,黑龙江,0.0046
2020-02-02,广州,广东,0.0044
2020-02-02,重庆,重庆,0.0043
2020-02-02,阳泉,山西,0.004
2020-02-02,杭州,浙江,0.0039000000000000003
2020-02-02,晋中,山西,0.0038
2020-02-02,包头,内蒙古,0.0036
2020-02-02,呼和浩特,内蒙古,0.0036
2020-02-02,南京,江苏,0.0036
2020-02-02,朝阳,辽宁,0.0034999999999999996
2020-02-02,潍坊,山东,0.0034000000000000002
2020-02-02,忻州,山西,0.003
2020-02-02,临汾,山西,0.0027
2020-02-02,烟台,山东,0.0026
2020-02-02,昆明,云南,0.0023
2020-02-02,长沙,湖南,0.0022
2020-02-02,吕梁,山西,0.0021
2020-02-02,临沂,山东,0.002
2020-02-02,无锡,江苏,0.002
2020-02-02,朔州,山西,0.0018
2020-02-02,兰州,甘肃,0.0018
2020-02-02,合肥,安徽,0.0018
2020-02-02,宁波,浙江,0.0017000000000000001
2020-02-02,银川,宁夏,0.0017000000000000001
2020-02-02,齐齐哈尔,黑龙江,0.0016
2020-02-02,菏泽,山东,0.0016
2020-02-02,济宁,山东,0.0016
2020-02-02,新乡,河南,0.0015
2020-02-02,东莞,广东,0.0015
2020-02-02,淄博,山东,0.0015
2020-02-02,贵阳,贵州,0.0014000000000000002
2020-02-02,洛阳,河南,0.0014000000000000002
2020-02-02,徐州,江苏,0.0013
2020-02-02,锦州,辽宁,0.0013
2020-02-02,阜阳,安徽,0.0012
2020-02-02,泰安,山东,0.0012
2020-02-02,佛山,广东,0.0012
2020-02-02,鄂尔多斯,内蒙古,0.0012
2020-02-02,福州,福建,0.0012
2020-02-02,南通,江苏,0.0012
2020-02-02,连云港,江苏,0.0011
2020-02-02,西宁,青海,0.0011
2020-02-02,金华,浙江,0.0011
2020-02-02,运城,山西,0.0011
2020-02-02,南宁,广西,0.0011
2020-02-02,威海,山东,0.0011
2020-02-02,吉林,吉林,0.0011
2020-02-02,大庆,黑龙江,0.0011
2020-02-02,日照,山东,0.0011
2020-02-02,厦门,福建,0.0011
2020-02-02,咸阳,陕西,0.001
2020-02-02,乌鲁木齐,新疆,0.001
2020-02-02,鞍山,辽宁,0.001
2020-02-02,南昌,江西,0.001
2020-02-02,常州,江苏,0.001
2020-02-02,扬州,江苏,0.001
2020-02-02,雅安,四川,0.001
2020-02-02,榆林,陕西,0.0009
2020-02-02,芜湖,安徽,0.0009
2020-02-02,营口,辽宁,0.0009
2020-02-02,呼伦贝尔,内蒙古,0.0009
2020-02-02,周口,河南,0.0009
2020-02-02,绥化,黑龙江,0.0008
2020-02-02,宝鸡,陕西,0.0008
2020-02-02,盐城,江苏,0.0008
2020-02-02,许昌,河南,0.0007000000000000001
2020-02-02,泉州,福建,0.0007000000000000001
2020-02-02,嘉兴,浙江,0.0007000000000000001
2020-02-02,延边朝鲜族自治州,吉林,0.0007000000000000001
2020-02-02,惠州,广东,0.0007000000000000001
2020-02-02,渭南,陕西,0.0007000000000000001
2020-02-02,南阳,河南,0.0007000000000000001
2020-02-02,宿迁,江苏,0.0007000000000000001
2020-02-02,汉中,陕西,0.0006
2020-02-02,商丘,河南,0.0006
