,北京,上海,天津,重庆,黑龙江,吉林,辽宁,内蒙古,河北,山西,山东,河南,陕西,甘肃,宁夏,青海,新疆,安徽,江苏,浙江,湖南,江西,湖北,四川,贵州,福建,台湾,广东,海南,广西,云南,西藏,香港,澳门,武汉
北京,0.0,1063.2119817609375,103.58906895730271,1464.3534443658305,1057.0058086727458,855.853839621195,622.4670101533729,409.21590005075274,270.1461640034077,406.7091410403652,365.5944501758005,616.7297406039563,917.7502476756094,1189.4251397349447,898.583018923464,1336.1833364322026,2423.247607698669,896.3572506591752,898.4984358839478,1123.5390346295464,1338.1876448284422,1245.4697524322892,1047.7088303619114,1521.1792879416953,1732.2709377564283,1554.8216715962783,1713.0567489713587,1883.6815959072935,2278.975814943442,2045.5278511700399,2094.4290854561123,2566.5911418123733,1963.500779750247,1979.971010275277,1047.7088303619114
上海,1063.2119817609375,0.0,961.3358490019763,1448.0548467646422,1673.1211025883022,1442.0454535059753,1188.6434304843,1373.7961438675445,990.777572791456,1099.562407347748,728.1946871663127,827.4769971017421,1225.3339193591955,1720.8497882258039,1596.9799126473233,1916.0790447856361,3274.0425938847725,403.0636743892225,266.5787317216457,169.10123083370127,887.4539784038589,611.2959236200522,685.0930393506926,1662.3281759286624,1529.4899773179063,609.3298939821858,685.2593108156044,1212.021185177378,1669.102562260359,1602.8809506560913,1968.8205871464438,2907.9582100280663,1227.7098435977666,1272.272491508462,685.0930393506926
天津,103.58906895730271,961.3358490019763,0.0,1446.3681151245403,1070.1611866696405,856.8939800550384,605.2085154590378,495.54580328125934,267.1604605145543,427.071744117227,279.800983559675,573.6825627686088,916.6363810994421,1228.1539997091627,952.8364100000082,1384.1557547541258,2510.255994351874,810.0058409174085,803.5963932522125,1025.6681386677851,1276.3449577149893,1167.3098396754135,981.31761605969,1521.2760535298873,1701.635394850529,1462.5124643426125,1615.599793221502,1814.4988497942632,2218.730447928568,1997.58973536005,2076.6945782636462,2600.944314789648,1890.0166069648778,1908.890967424966,981.31761605969
重庆,1464.3534443658305,1448.0548467646422,1446.3681151245403,0.0,2516.1452661916883,2301.938754294504,2040.8405115436642,1339.9006515569217,1194.2363093346512,1079.7405607084918,1253.5729156832424,892.8307805911021,570.554154829931,766.0955715659273,976.4236904193409,904.925112017399,2307.0629857688787,1062.5236266778231,1208.7680249886073,1316.8558124146873,648.3573330387798,913.098985351919,762.9742483019972,266.63760286254063,327.3307320447649,1313.90347527114,1562.8015426354425,975.4575991973015,1120.044958747474,767.3514727594999,630.492493542822,1487.5609552559044,1107.0523829286233,1072.5359236126847,762.9742483019972
黑龙江,1057.0058086727458,1673.1211025883022,1070.1611866696405,2516.1452661916883,0.0,235.55762544755817,509.0184937959905,1323.8249715201716,1324.955391646528,1460.2364311993076,1296.0432419710728,1638.2312158396273,1974.717546257691,2196.0714713734374,1873.1858320997214,2310.7420528346947,3070.322042624173,1742.2159325089885,1666.0561590051043,1813.8038470846213,2291.5693767396783,2118.8950021139444,1992.0356031999925,2577.4917257782595,2768.664987843942,2279.1909725905953,2342.865444960482,2787.2559151835694,3221.9926274207705,3039.2193214145427,3146.6001003146066,3562.860315988086,2838.434304517034,2869.841527716589,1992.0356031999925
吉林,855.853839621195,1442.0454535059753,856.8939800550384,2301.938754294504,235.55762544755817,0.0,274.8764410332863,1162.6757154771406,1118.3984308056833,1262.4816645356673,1069.267886040521,1417.279502155495,1770.5556107063778,2023.7127425283304,1709.3716703650273,2150.532750027612,3006.771077923529,1507.0597777868745,1430.5526085375514,1580.4159744087658,2058.9486325131375,1883.5970006111427,1759.7352405144763,2375.1447968947264,2546.797687145588,2046.5198888325701,2115.7836912379084,2551.9480587986222,2987.5307643471297,2808.730191694031,2931.7050829383165,3398.6918762862497,2602.876705384335,2634.334168522641,1759.7352405144763
辽宁,622.4670101533729,1188.6434304843,605.2085154590378,2040.8405115436642,509.0184937959905,274.8764410332863,0.0,976.9381811729816,871.7485186753086,1025.384359705021,798.6688216126395,1151.463988658583,1521.575182393465,1810.086544116268,1509.2149931992974,1950.270705413845,2913.097793360381,1233.441012587327,1160.6978707391652,1319.7614262701322,1784.1184389859293,1610.3105318554049,1484.9819175976631,2125.951987929458,2278.487542533801,1787.0813310940207,1869.6148081342596,2278.643592963134,2713.0220550431454,2534.519246443772,2669.170354510566,3187.8055553114505,2331.4231027168657,2361.9475708645045,1484.9819175976631
内蒙古,409.21590005075274,1373.7961438675445,495.54580328125934,1339.9006515569217,1323.8249715201716,1162.6757154771406,976.9381811729816,0.0,384.93992550241046,334.11295564341486,647.9357269872996,688.3962159098224,770.6945675742597,874.4909399459398,549.429295844045,988.7850682818054,2015.1462937485069,1110.1722209738236,1159.98302782347,1395.6837710869154,1405.7389158776405,1396.1351994666593,1154.8627835193556,1325.253077058562,1647.198664129216,1774.8982777391373,1967.5011246908134,1965.6109801270204,2308.365075750443,2024.1351106534796,1947.696304768136,2239.7694865020785,2065.223794843337,2068.983462083095,1154.8627835193556
河北,270.1461640034077,990.777572791456,267.1604605145543,1194.2363093346512,1324.955391646528,1118.3984308056833,871.7485186753086,384.93992550241046,0.0,168.0134009992591,273.01304317839566,365.31747182032325,652.1835813772291,972.079652026315,718.9641252827162,1136.710457842233,2340.468497916655,733.0729221639775,775.5494716966825,1011.1080712003646,1100.9351317053436,1045.138365433793,822.7921143587857,1256.8881386638325,1463.9172669180575,1400.933572309737,1586.3159748185296,1655.9636786134768,2034.7227780336543,1787.4791340915567,1824.3914404464358,2339.122242531081,1744.4140714037492,1755.6007619904478,822.7921143587857
山西,406.7091410403652,1099.562407347748,427.071744117227,1079.7405607084918,1460.2364311993076,1262.4816645356673,1025.384359705021,334.11295564341486,168.0134009992591,0.0,416.40575023326403,355.1716301471845,518.2398067870586,804.5829145939452,554.9048186013009,968.7925700622651,2196.7409517527685,795.2491310736665,863.5172088581302,1097.8299126006495,1074.6984359828957,1063.6917578634482,820.7784750431808,1117.61584213286,1367.1694075151922,1452.2702420183448,1654.181215402647,1634.6969736520955,1988.4106968975275,1718.630715567783,1705.7788287670874,2174.228172690794,1732.4733136175857,1737.4641625687284,820.7784750431808
山东,365.5944501758005,728.1946871663127,279.800983559675,1253.5729156832424,1296.0432419710728,1069.267886040521,798.6688216126395,647.9357269872996,273.01304317839566,416.40575023326403,0.0,361.2650075535384,780.5187141667249,1184.3465015302825,967.2793012638966,1362.4785646550538,2610.1125305594637,531.3190727458187,537.4030595781626,767.7692513637113,1009.501091968918,888.0129276287822,711.1106486029196,1367.9967158986715,1480.249100190083,1189.9257089368418,1354.4675229877398,1539.3379681966928,1950.986969801962,1745.7150882371013,1877.2876323564356,2521.8011521188023,1612.1536393545025,1632.3614448890628,711.1106486029196
河南,616.7297406039563,827.4769971017421,573.6825627686088,892.8307805911021,1638.2312158396273,1417.279502155495,1151.463988658583,688.3962159098224,365.31747182032325,355.1716301471845,361.2650075535384,0.0,444.5655007380228,907.7784815280304,771.936799294451,1099.4899635990346,2449.5060369514076,468.33355654597284,567.432321496097,789.4335687909138,736.6475228421241,708.5644193295295,467.9113527241792,1011.5026445138037,1130.4338567239074,1105.4250135772438,1317.1421054282553,1293.8403128928962,1669.5367829684121,1428.8027034049985,1518.526118796079,2193.485149095704,1386.1318044297625,1394.6895185987532,467.9113527241792
陕西,917.7502476756094,1225.3339193591955,916.6363810994421,570.554154829931,1974.717546257691,1770.5556107063778,1521.575182393465,770.6945675742597,652.1835813772291,518.2398067870586,780.5187141667249,444.5655007380228,0.0,503.5521736979645,509.42432295646967,699.975161779429,2117.176980269208,828.6883946688695,958.7928874742267,1149.7469035351494,779.2374469706062,905.8916546502729,652.8718749465996,604.7784158236739,877.5309751961082,1349.8939758774418,1589.9519113592437,1304.6806839097944,1583.512470876189,1272.0543330093772,1189.9119701606687,1749.4295169746756,1422.6594241081616,1410.753921544064,652.8718749465996
甘肃,1189.4251397349447,1720.8497882258039,1228.1539997091627,766.0955715659273,2196.0714713734374,2023.7127425283304,1810.086544116268,874.4909399459398,972.079652026315,804.5829145939452,1184.3465015302825,907.7784815280304,503.5521736979645,0.0,333.9383147560645,196.49346178535913,1627.2487865090911,1329.1433254760561,1454.6233302603318,1652.0708743788946,1228.4259550674121,1395.7915102151808,1149.9358574285293,599.4328547760414,1084.747378702426,1841.0781646829987,2085.015843365853,1696.398924431456,1885.798481701847,1532.1481668530325,1229.8253192437353,1377.7616301675218,1823.8187899881773,1799.7793366659625,1149.9358574285293
宁夏,898.583018923464,1596.9799126473233,952.8364100000082,976.4236904193409,1873.1858320997214,1709.3716703650273,1509.2149931992974,549.429295844045,718.9641252827162,554.9048186013009,967.2793012638966,771.936799294451,509.42432295646967,333.9383147560645,0.0,441.72169124667886,1677.669175144625,1235.2547023544864,1339.2719908212052,1559.6142560602611,1287.801769193389,1391.501361597709,1132.2151212228036,875.5162991171253,1303.666207483244,1827.7597740406356,2058.2211740001285,1811.514392660167,2066.0183534294424,1733.3410217940657,1516.622360303136,1690.527038456539,1931.0204630779556,1917.4687511356854,1132.2151212228036
青海,1336.1833364322026,1916.0790447856361,1384.1557547541258,904.925112017399,2310.7420528346947,2150.532750027612,1950.270705413845,988.7850682818054,1136.710457842233,968.7925700622651,1362.4785646550538,1099.4899635990346,699.975161779429,196.49346178535913,441.72169124667886,0.0,1440.4960105206453,1525.3659348966762,1650.0510320700457,1848.5006708639862,1411.5854547639892,1588.1463399699103,1344.474540139298,697.9874652884904,1208.7920272573222,2033.200081038571,2278.176918437307,1860.4298526910568,2020.7696526492741,1659.2645849808455,1292.8325471862972,1252.3272568222626,1989.6237353835227,1962.1742966501122,1344.474540139298
新疆,2423.247607698669,3274.0425938847725,2510.255994351874,2307.0629857688787,3070.322042624173,3006.771077923529,2913.097793360381,2015.1462937485069,2340.468497916655,2196.7409517527685,2610.1125305594637,2449.5060369514076,2117.176980269208,1627.2487865090911,1677.669175144625,1440.4960105206453,0.0,2910.0170021326117,3016.9106348102414,3235.399217588842,2852.055544564401,3020.7138482139453,2770.0296885247576,2058.817352143187,2570.6179130809405,3465.8158633073226,3707.1151596181885,3281.2727369091285,3377.383241483288,3007.4869621327307,2495.5167333012814,1600.0295908224143,3412.363454382081,3379.481050480786,2770.0296885247576
安徽,896.3572506591752,403.0636743892225,810.0058409174085,1062.5236266778231,1742.2159325089885,1507.0597777868745,1233.441012587327,1110.1722209738236,733.0729221639775,795.2491310736665,531.3190727458187,468.33355654597284,828.6883946688695,1329.1433254760561,1235.2547023544864,1525.3659348966762,2910.0170021326117,0.0,146.3981281673048,325.7823291507706,580.6457758270171,377.15750537931643,312.5323674620964,1265.1558848632521,1183.604969261287,668.173139018309,859.1550850088065,1045.2725965594893,1482.4999056044137,1337.8637868710628,1618.6257783815392,2507.7544117626476,1102.7119212487655,1130.1614229749068,312.5323674620964
江苏,898.4984358839478,266.5787317216457,803.5963932522125,1208.7680249886073,1666.0561590051043,1430.5526085375514,1160.6978707391652,1159.98302782347,775.5494716966825,863.5172088581302,537.4030595781626,567.432321496097,958.7928874742267,1454.6233302603318,1339.2719908212052,1650.0510320700457,3016.9106348102414,146.3981281673048,0.0,235.78231836111507,705.6471480122085,468.20169033518846,454.6601205328845,1410.8763027199545,1323.2695838679508,661.0430267209463,817.1936903765455,1129.349671944145,1576.876758155199,1456.0478948524212,1759.8705765402246,2652.1566181315075,1173.1103884888535,1206.7955327129519,454.6601205328845
浙江,1123.5390346295464,169.10123083370127,1025.6681386677851,1316.8558124146873,1813.8038470846213,1580.4159744087658,1319.7614262701322,1395.6837710869154,1011.1080712003646,1097.8299126006495,767.7692513637113,789.4335687909138,1149.7469035351494,1652.0708743788946,1559.6142560602611,1848.5006708639862,3235.399217588842,325.7823291507706,235.78231836111507,0.0,731.3023477976747,449.583438033673,558.7756208563001,1542.6817556993576,1377.5703209572675,467.4222298788809,589.9890388923643,1043.7102674529363,1500.6452531560828,1435.6916212376852,1816.609072086958,2791.0037499101163,1062.420669688292,1105.6732260885165,558.7756208563001
湖南,1338.1876448284422,887.4539784038589,1276.3449577149893,648.3573330387798,2291.5693767396783,2058.9486325131375,1784.1184389859293,1405.7389158776405,1100.9351317053436,1074.6984359828957,1009.501091968918,736.6475228421241,779.2374469706062,1228.4259550674121,1287.801769193389,1411.5854547639892,2852.055544564401,580.6457758270171,705.6471480122085,731.3023477976747,0.0,286.241265328428,299.85244580308284,907.1641946793402,647.8024931682108,666.3851417988677,916.151194046275,560.0175667442161,942.428885324333,758.629499620084,1086.0113494496895,2132.1376037191653,662.2383315526979,663.2834379188045,299.85244580308284
江西,1245.4697524322892,611.2959236200522,1167.3098396754135,913.098985351919,2118.8950021139444,1883.5970006111427,1610.3105318554049,1396.1351994666593,1045.138365433793,1063.6917578634482,888.0129276287822,708.5644193295295,905.8916546502729,1395.7915102151808,1391.501361597709,1588.1463399699103,3020.7138482139453,377.15750537931643,468.20169033518846,449.583438033673,286.241265328428,0.0,259.78078510491787,1160.7603466284918,933.8432594173457,445.3065401329149,690.6932199530422,668.3610398068438,1110.0498993693386,997.5676617786394,1371.4770457300058,2400.611631173919,727.4808611977494,753.2562462077287,259.78078510491787
湖北,1047.7088303619114,685.0930393506926,981.31761605969,762.9742483019972,1992.0356031999925,1759.7352405144763,1484.9819175976631,1154.8627835193556,822.7921143587857,820.7784750431808,711.1106486029196,467.9113527241792,652.8718749465996,1149.9358574285293,1132.2151212228036,1344.474540139298,2770.0296885247576,312.5323674620964,454.6601205328845,558.7756208563001,299.85244580308284,259.78078510491787,0.0,983.9062852391351,871.2539208164027,698.338061560427,937.0859877648901,836.3269806945693,1239.888698859467,1052.388881886975,1306.1397811091626,2232.2356607779666,921.636262401836,934.088338334293,0.0
四川,1521.1792879416953,1662.3281759286624,1521.2760535298873,266.63760286254063,2577.4917257782595,2375.1447968947264,2125.951987929458,1325.253077058562,1256.8881386638325,1117.61584213286,1367.9967158986715,1011.5026445138037,604.7784158236739,599.4328547760414,875.5162991171253,697.9874652884904,2058.817352143187,1265.1558848632521,1410.8763027199545,1542.6817556993576,907.1641946793402,1160.7603466284918,983.9062852391351,0.0,518.2350006387588,1573.5190133000474,1823.2889339007734,1233.1195416245243,1333.0970606360586,966.8596551662745,641.1069430315495,1248.3680655743142,1364.9698528880322,1327.2204586593225,983.9062852391351
贵州,1732.2709377564283,1529.4899773179063,1701.635394850529,327.3307320447649,2768.664987843942,2546.797687145588,2278.487542533801,1647.198664129216,1463.9172669180575,1367.1694075151922,1480.249100190083,1130.4338567239074,877.5309751961082,1084.747378702426,1303.666207483244,1208.7920272573222,2570.6179130809405,1183.604969261287,1323.2695838679508,1377.5703209572675,647.8024931682108,933.8432594173457,871.2539208164027,518.2350006387588,0.0,1258.6139253463873,1494.526202202344,764.1733022481623,814.9207680378388,450.4764897457406,439.3441940919396,1562.553218795548,893.1813507940798,846.3145877165075,871.2539208164027
福建,1554.8216715962783,609.3298939821858,1462.5124643426125,1313.90347527114,2279.1909725905953,2046.5198888325701,1787.0813310940207,1774.8982777391373,1400.933572309737,1452.2702420183448,1189.9257089368418,1105.4250135772438,1349.8939758774418,1841.0781646829987,1827.7597740406356,2033.200081038571,3465.8158633073226,668.173139018309,661.0430267209463,467.4222298788809,666.3851417988677,445.3065401329149,698.338061560427,1573.5190133000474,1258.6139253463873,0.0,250.42362828284183,694.2213006345281,1136.5728255912657,1169.4830125177,1673.197358153793,2791.786362137876,668.8981741312596,724.3467417687277,698.338061560427
台湾,1713.0567489713587,685.2593108156044,1615.599793221502,1562.8015426354425,2342.865444960482,2115.7836912379084,1869.6148081342596,1967.5011246908134,1586.3159748185296,1654.181215402647,1354.4675229877398,1317.1421054282553,1589.9519113592437,2085.015843365853,2058.2211740001285,2278.176918437307,3707.1151596181885,859.1550850088065,817.1936903765455,589.9890388923643,916.151194046275,690.6932199530422,937.0859877648901,1823.2889339007734,1494.526202202344,250.42362828284183,0.0,866.7658591689586,1276.749654746411,1364.5266283965982,1899.3051228451948,3037.1202765772014,809.0628713468645,871.1476956384483,937.0859877648901
广东,1883.6815959072935,1212.021185177378,1814.4988497942632,975.4575991973015,2787.2559151835694,2551.9480587986222,2278.643592963134,1965.6109801270204,1655.9636786134768,1634.6969736520955,1539.3379681966928,1293.8403128928962,1304.6806839097944,1696.398924431456,1811.514392660167,1860.4298526910568,3281.2727369091285,1045.2725965594893,1129.349671944145,1043.7102674529363,560.0175667442161,668.3610398068438,836.3269806945693,1233.1195416245243,764.1733022481623,694.2213006345281,866.7658591689586,0.0,457.1864059771615,505.5177714699552,1094.0065633289485,2314.6748586299373,131.85105546455932,106.08948444418188,836.3269806945693
海南,2278.975814943442,1669.102562260359,2218.730447928568,1120.044958747474,3221.9926274207705,2987.5307643471297,2713.0220550431454,2308.365075750443,2034.7227780336543,1988.4106968975275,1950.986969801962,1669.5367829684121,1583.512470876189,1885.798481701847,2066.0183534294424,2020.7696526492741,3377.383241483288,1482.4999056044137,1576.876758155199,1500.6452531560828,942.428885324333,1110.0498993693386,1239.888698859467,1333.0970606360586,814.9207680378388,1136.5728255912657,1276.749654746411,457.1864059771615,0.0,369.89777789417195,959.8133851189689,2206.9750149230317,470.56991466044593,412.40162396763156,1239.888698859467
广西,2045.5278511700399,1602.8809506560913,1997.58973536005,767.3514727594999,3039.2193214145427,2808.730191694031,2534.519246443772,2024.1351106534796,1787.4791340915567,1718.630715567783,1745.7150882371013,1428.8027034049985,1272.0543330093772,1532.1481668530325,1733.3410217940657,1659.2645849808455,3007.4869621327307,1337.8637868710628,1456.0478948524212,1435.6916212376852,758.629499620084,997.5676617786394,1052.388881886975,966.8596551662745,450.4764897457406,1169.4830125177,1364.5266283965982,505.5177714699552,369.89777789417195,0.0,624.7249125761521,1873.6409201729355,602.5206113760464,540.5859130417654,1052.388881886975
云南,2094.4290854561123,1968.8205871464438,2076.6945782636462,630.492493542822,3146.6001003146066,2931.7050829383165,2669.170354510566,1947.696304768136,1824.3914404464358,1705.7788287670874,1877.2876323564356,1518.526118796079,1189.9119701606687,1229.8253192437353,1516.622360303136,1292.8325471862972,2495.5167333012814,1618.6257783815392,1759.8705765402246,1816.609072086958,1086.0113494496895,1371.4770457300058,1306.1397811091626,641.1069430315495,439.3441940919396,1673.197358153793,1899.3051228451948,1094.0065633289485,959.8133851189689,624.7249125761521,0.0,1250.6356752349052,1208.6760817793945,1150.64532600361,1306.1397811091626
西藏,2566.5911418123733,2907.9582100280663,2600.944314789648,1487.5609552559044,3562.860315988086,3398.6918762862497,3187.8055553114505,2239.7694865020785,2339.122242531081,2174.228172690794,2521.8011521188023,2193.485149095704,1749.4295169746756,1377.7616301675218,1690.527038456539,1252.3272568222626,1600.0295908224143,2507.7544117626476,2652.1566181315075,2791.0037499101163,2132.1376037191653,2400.611631173919,2232.2356607779666,1248.3680655743142,1562.553218795548,2791.786362137876,3037.1202765772014,2314.6748586299373,2206.9750149230317,1873.6409201729355,1250.6356752349052,0.0,2437.9620062827585,2384.0324420148586,2232.2356607779666
香港,1963.500779750247,1227.7098435977666,1890.0166069648778,1107.0523829286233,2838.434304517034,2602.876705384335,2331.4231027168657,2065.223794843337,1744.4140714037492,1732.4733136175857,1612.1536393545025,1386.1318044297625,1422.6594241081616,1823.8187899881773,1931.0204630779556,1989.6237353835227,3412.363454382081,1102.7119212487655,1173.1103884888535,1062.420669688292,662.2383315526979,727.4808611977494,921.636262401836,1364.9698528880322,893.1813507940798,668.8981741312596,809.0628713468645,131.85105546455932,470.56991466044593,602.5206113760464,1208.6760817793945,2437.9620062827585,0.0,64.22863873767128,921.636262401836
澳门,1979.971010275277,1272.272491508462,1908.890967424966,1072.5359236126847,2869.841527716589,2634.334168522641,2361.9475708645045,2068.983462083095,1755.6007619904478,1737.4641625687284,1632.3614448890628,1394.6895185987532,1410.753921544064,1799.7793366659625,1917.4687511356854,1962.1742966501122,3379.481050480786,1130.1614229749068,1206.7955327129519,1105.6732260885165,663.2834379188045,753.2562462077287,934.088338334293,1327.2204586593225,846.3145877165075,724.3467417687277,871.1476956384483,106.08948444418188,412.40162396763156,540.5859130417654,1150.64532600361,2384.0324420148586,64.22863873767128,0.0,934.088338334293
武汉,1047.7088303619114,685.0930393506926,981.31761605969,762.9742483019972,1992.0356031999925,1759.7352405144763,1484.9819175976631,1154.8627835193556,822.7921143587857,820.7784750431808,711.1106486029196,467.9113527241792,652.8718749465996,1149.9358574285293,1132.2151212228036,1344.474540139298,2770.0296885247576,312.5323674620964,454.6601205328845,558.7756208563001,299.85244580308284,259.78078510491787,0.0,983.9062852391351,871.2539208164027,698.338061560427,937.0859877648901,836.3269806945693,1239.888698859467,1052.388881886975,1306.1397811091626,2232.2356607779666,921.636262401836,934.088338334293,0.0
